Āśvalāyanaśrautasūtra


# Header

  This file is a plain text transformation of https://tylergneill.github.io/gretil-mirror/gretil/corpustei/sa_AzvalAyanazrautasUtra.xml
  with a rudimentary header. For a more extensive header please refer to the source file.

## Data entry: Muneo Tokunaga
## Contribution: Muneo Tokunaga
## Date of this version: 2020-07-31

## Source: 
   - Ramanarayana Vidyaratna, Calcutta [1864-] 1874 (Bibliotheca Indica; 49).

## Publisher: Göttingen Register of Electronic Texts in Indian Languages (GRETIL), SUB Göttingen

## Licence:
   This e-text was provided to GRETIL in good faith that no copyright rights have been infringed. If anyone wishes to assert copyright over this file, please contact the GRETIL management at gretil(at)sub(dot)uni-goettingen(dot)de. The file will be immediately removed pending resolution of the claim.
   Distributed under a Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License.

## Structure of references:
   A reference is assembled consisting of
   - a pragmatic abbreviation of the title: Āśvalāyanaśrautasūtra = AsvSS,
   - the number of the  in arabic numerals,
   - the number of the verse in arabic numerals.

## Notes:
   This file has been created by mass conversion of GRETIL's Sanskrit corpus from asvss_u.htm. Due to the heterogeneity of the sources the header markup might be suboptimal. For the sake of transparency the header of the legacy file is documented in the note element below:

   
	 Asvalayana-Srautasutra
Based on the edition by Ramanarayana Vidyaratna,
Calcutta [1864-] 1874

ṣāṇmāsyaḥ.sāṃvatsaro.vā./ (paśu.bandha)(AsvSS_3.8-5)

prājāpatya.upāṃśu.sāvitra.saurya.vaiṣṇava.vaiśvakarmaṇāś.ca.eteṣām.tatra.upāṃśu.yāja.vikārān.vakṣyāmaḥ./ (paśu.bandha)(AsvSS_3.8-6)

praiṣa.ādir.āgur.asthāne./ (paśu.bandha)(AsvSS_3.8-7)

ādad.ghasat.karad.iti.ca.etāni.yathā.sthānam.upāṃśu./ (paśu.bandha)(AsvSS_3.8-8)

sautrāmaṇyām./ (sautrāmaṇī)(AsvSS_3.9-1)

āśvina.sārasvata.aindrāḥ.paśavaḥ./.bārhaspatyo.vā.caturthaḥ./.aindrā.sāvitra.vāruṇāḥ.paśu.puroḷāśāḥ./ (sautrāmaṇī)(AsvSS_3.9-2)

mārjayitvā.yuvam.surāmam.aśvinā.iti.grahāṇām.puronuvākyā./.hotā.yakṣad.aśvinā.sarasvatīm.indram.sutrāmāṇam.surāmṇām.juṣantām.vyantu.pibantu.madantu.somān.surāmṇo.hotar.yaja.iti.praiṣaḥ./.putram.iva.pitarāv.aśvinobha.it.yājyā./ (sautrāmaṇī)(AsvSS_3.9-3)

agne.vīhi.ity.anuvaṣaṭ.kāraḥ.surā.sutasya.agne.vīhi.iti.vā./.nānā.hi.vām.deva.hitam.sadas.kṛtam.māsam.sṛkṣāthām.parame.vyomani./.surā.tvam.asi.śuṣmiṇī.iti.surām.avekṣya.adho.bāhū.soma.eṣa.iti.somam./ (sautrāmaṇī)(AsvSS_3.9-4)

yad.atra.riptam.rasinaḥ.sutasya.yad.indro.apivat.śacībhiḥ./.idam.tad.asya.manasā.śivena.somam.rājānam.iha.bhakṣayāmi.iti.bhakṣa.japaḥ./ (sautrāmaṇī)(AsvSS_3.9-5)

prāṇa.bhakṣo.atra./ (sautrāmaṇī)(AsvSS_3.9-6)

vidhy.aparādhe.prāyaś.cittiḥ./ (prāyaś.cittāni)(AsvSS_3.10-1)

śiṣṭa.abhāve.pratinidhiḥ./ (prāyaś.cittāni)(AsvSS_3.10-2)

anvāhita.agneḥ.prayāṇa.upapattau.pṛthag.agnīn.nayeyuḥ./ (prāyaś.cittāni)(AsvSS_3.10-3)

tubhyam.tā.aṅgirastama.iti.vā.ājya.āhutim.hutvā.samāropayet./ (prāyaś.cittāni)(AsvSS_3.10-4)

ayam.te.yonir.ṛtviya.ity.araṇī.gārhapatye.pratitapet./ (prāyaś.cittāni)(AsvSS_3.10-5)

pāṇī.vā.yā.te.agne.yajñiyā.tanūs.tayehy.āroha.ātmā.ātmānam.acchāa.vasūni.kṛṇvannaryā.purūṇi.yajño.bhūtvā.yajñam.āsīda.yonim.jāta.vedo.bhuva.ājāyamāna.iti./ (prāyaś.cittāni)(AsvSS_3.10-6)

evam.ananvāhita.agnir.ahutvā./ (prāyaś.cittāni)(AsvSS_3.10-7)

yadi.pāṇyor.araṇī.saṃspṛśya.manthayet.prathyavaroha.jāta.vedaḥ.punas.tvam.devbhyo.havyam.vaha.naḥ.prajāna./.prajām.puṣṭim.rayim.asmāsu.dhehy.athābhava.yajamānāya.śamyor.iti./ (prāyaś.cittāni)(AsvSS_3.10-8)

āhavanīyam.avadīpyamānam.arvāk.śamyā.parāsād.idam.ta.ekam.para.ūta.ekam.iti.saṃvapet./ (prāyaś.cittāni)(AsvSS_3.10-9)

yadi.tv.atīyād.yady.amāvāsyām.paurṇamāsīm.vā.atīyād.yadi.vā.anyasa.agniṣu.yajeta.yadi.vā.asya.anyo.agniṣu.yajeta.yadi.vā.asya.anyo.agnir.agnīn.vyaveyād.yadi.vā.asya.agni.hotra.upasanne.haviṣi.vā.nirupte.cakrīvat.śvā.puruṣo.vā.vihāram.antariyād.yadi.vā.adhve.pramīyeta.iṣṭiḥ./ (prāyaś.cittāni)(AsvSS_3.10-10)

agniḥ.pathikṛt./ (prāyaś.cittāni)(AsvSS_3.10-11)

vetthā.hi.vedho.adhvana.ādevānām.api.panthām.aganma.iti./.anaḍvān.dakṣiṇā./ (prāyaś.cittāni)(AsvSS_3.10-12)

vyavāye.tv.anagninā.prāg.iṣṭer.gām.antareṇa.atikramayet./ (prāyaś.cittāni)(AsvSS_3.10-13)

bhasmanā.śunaḥ.padam.prativaped.idam.viṣṇur.vicakrama.iti./ (prāyaś.cittāni)(AsvSS_3.10-14)

gārhapatya.āhavanīyor.antaram.bhasma.rājya.udaka.rājyā.ca.saṃtanuyāt.tantum.tanvan.rajaso.bhānum.anvihi.iti./ (prāyaś.cittāni)(AsvSS_3.10-15)

anugamayitvā.ca.āhavanīyam.punaḥ.praṇīya.upatiṣṭheta./yad.agne.pūrvam.prahitam.padam.hite.sūryasya.raśmīn.anvātatāna./.tatra.rayiṣṭhām.anusambhavatām.sam.naḥ.sṛja.sumatyā.vājavatyā./.tvam.agne.saprathā.asi.iti.ca./ (prāyaś.cittāni)(AsvSS_3.10-16)

adhve.pramītasya.abhivānya.vatsāyāḥ.payasā.agni.hotram.tūṣṇīm.sarva.hutam.juhuyur.ā.samavāyāt./ (prāyaś.cittāni)(AsvSS_3.10-17)

yady.āhita.agnir.apara.pakṣe.pramīyeta.āhutibhir.enam.pūrva.pakṣam.hareyuḥ./ (prāyaś.cittāni)(AsvSS_3.10-18)

haviṣām.vyāpattā.oḷhāsu.devatāsv.ājyena.iṣṭim.samāpya.punar.ijyā./ (prāyaś.cittāni)(AsvSS_3.10-19)

vyāpannāni.havīṃṣi.keśa.nakha.kīṭa.pataṅgair.anyair.vā.bībhatsaiḥ./ (prāyaś.cittāni)(AsvSS_3.10-20)

bhinna.siktāni.ca./ (prāyaś.cittāni)(AsvSS_3.10-21)

apo.ahyavahareyuḥ./ (prāyaś.cittāni)(AsvSS_3.10-22)

prajāpate.na.tvad.etāny.anya.iti.ca.valmīka.vapāyām.vā.sāmnāyyam.madhyamena.palāśa.parṇena.juhuyāt./ (prāyaś.cittāni)(AsvSS_3.10-23)

viṣyandamānam.mahī.dyauḥ.pṛthivī.ca.na.ity.antaḥ.paridhi.deśe.nirvapeyuḥ./ (prāyaś.cittāni)(AsvSS_3.10-24)

anyatara.adoṣe.vyāsicya.pracareyuḥ./ (prāyaś.cittāni)(AsvSS_3.10-25)

puroḷāśam.vā.tat.sthāne./ (prāyaś.cittāni)(AsvSS_3.10-26)

ubhaya.doṣa.aindrāgnam.pañca.śarāvam.odanam./ (prāyaś.cittāni)(AsvSS_3.10-27)

tayoḥ.pṛthak.pracaryā./ (prāyaś.cittāni)(AsvSS_3.10-28)

aindram.eva.ity.eke./ (prāyaś.cittāni)(AsvSS_3.10-29)

vatsānām.dhāne.vāyave.yavāgūm./ (prāyaś.cittāni)(AsvSS_3.10-30)

agnihotram.adhiśritam.sravad.abhimantrayeta.garbham.sravantam.agadam.akarma.agnir.hotā.pṛthivy.antarikṣam.yataścutad.agnāv.eva.tan.na.abhiprāpnoti.nirṛtim.parastād.iti./ (prāyaś.cittāni)(AsvSS_3.10-31)

yasya.agni.hotry.upāvasṛṣṭā.duhyamānā.upaviśet.tām.abhimantrayeta./.yasmād.bhīṣā.niṣīdasi.tato.no.abhayam.kṛdhi./.paśūn.naḥ.sarvān.gopāya.namo.rudrāya.mīḷhuṣa.iti/ (prāyaś.cittāni)(AsvSS_3.11-1)

atha.enām.utthāpayed.udasthād.devy.aditir.āyur.yajña.patāv.adhāt./.indrāya.kṛṇvato.bhāgam.mitrāya.varuṇāya.ca.iti./ (prāyaś.cittāni)(AsvSS_3.11-2)

atha.asyā.ūdhasi.ca.mukhe.ca.uda.pātram.upodgṛhya.dugdhvā.brāhmaṇam.pāyayed.yasya.abhokṣyant.syād.yāvaj.jīvam.saṃvatsaram.vā./ (prāyaś.cittāni)(AsvSS_3.11-3)

vāśyamānāyai.yavasam.prayacchet.sūyavasād.bhagavatī.hi.bhūyā.iti./ (prāyaś.cittāni)(AsvSS_3.11-4)

śoṇitam.dugdham.gārhapatye.saṃkṣāpya.anyena.juhuyāt./ (prāyaś.cittāni)(AsvSS_3.11-5)

bhinnam.siktam.vā.abhimantrayeta./.samudram.vaḥ.prahiṇomi.svām.yonim.api.gacchata./.ariṣṭā.asmākam.vīrā.mayi.gāvaḥ.santu.gopatāv.iti./ (prāyaś.cittāni)(AsvSS_3.11-6)

yasya.agnihotry.upāvasṛṣṭā.duhyamānā.spandeta.sā.yat.tatra.skandayet.tad.abhimṛśya.japet.yad.adya.dugdham.pṛthivīm.asṛpta.yad.oṣadhīr.atyasṛpad.yad.āpaḥ./.payo.gheṣu.payo.aghnyāyām.payo.vatseṣu.payo.astu.tan.mayi.iti./ (prāyaś.cittāni)(AsvSS_3.11-7)

tatra.yat.praśiṣṭam.syāt.tena.juhuyāt./ (prāyaś.cittāni)(AsvSS_3.11-8)

anyena.vā.abhyānīya./ (prāyaś.cittāni)(AsvSS_3.11-9)

etad.dohana.ādy.ā.prācīna.haraṇāt./ (prāyaś.cittāni)(AsvSS_3.11-10)

prajāpater.viśvabhṛti.tanvam.hutam.asi.iti.tatra.skanna.abhimarśanam./ (prāyaś.cittāni)(AsvSS_3.11-11)

śeṣeṇa.juhuyāt./ (prāyaś.cittāni)(AsvSS_3.11-12)

punar.unnīya.aśeṣe./ (prāyaś.cittāni)(AsvSS_3.11-13)

ājyam.aśeṣe./ (prāyaś.cittāni)(AsvSS_3.11-14)

etad.ā.homāt./ (prāyaś.cittāni)(AsvSS_3.11-15)

vāruṇīm.japitvā.vāruṇyā.juhuyāt./ (prāyaś.cittāni)(AsvSS_3.11-16)

anaśanam.ā.anyasmād.homa.kālāt./ (prāyaś.cittāni)(AsvSS_3.11-17)

punar.homam.ca.gāṇagāriḥ./ (prāyaś.cittāni)(AsvSS_3.11-18)

agnihotram.śara.śarāyat.samoṣa.amum.iti..dveṣṭāram.udāharet./ (prāyaś.cittāni)(AsvSS_3.11-19)

viṣyandamānam.mahī.dyauḥ.pṛthivī.ca.na.ity.āhavanīyasya.bhasma.ante.ninayet./ (prāyaś.cittāni)(AsvSS_3.11-20)

sāmnāyyavad.bībhatse./ (prāyaś.cittāni)(AsvSS_3.11-21)

abhivṛṣṭe.mitro.janān.yātayati.bruvāṇa.iti.samid.ādhānam./ (prāyaś.cittāni)(AsvSS_3.11-22)

yatra.vettha.vanaspata.ity.uttarasyā.āhutyā.skandane./ (prāyaś.cittāni)(AsvSS_3.11-23)

pradoṣa.anto.homa.kālaḥ./ (prāyaś.cittāni)(AsvSS_3.12-1)

saṃgava.antaḥ.prātaḥ./ (prāyaś.cittāni)(AsvSS_3.12-2)

tam.atinīya.catur.gṛhītam.ājyam.juhuyāt./ (prāyaś.cittāni)(AsvSS_3.12-3)

yadi.sāyam.doṣā.vastar.namaḥ.svāhā.iti./.yadi.prātaḥ.prātar.vastar.namaḥ.svāhā.iti./.agnihotram.upasādya.bhūr.bhuvaḥ.svar.iti.japitvā.varam.dattvā.juhuyāt./ (prāyaś.cittāni)(AsvSS_3.12-4)

iṣṭiś.ca.vāruṇī./ (prāyaś.cittāni)(AsvSS_3.12-5)

hutvā.prātar.vara.dānam./ (prāyaś.cittāni)(AsvSS_3.12-6)

anugamayitvā.ca.āhavanīyam.punaḥ.praṇayed.iha.eva.kṣebhya.edhi.mā.prahāsīr.amum.mā.amuṣyāyaṇam./iti./ (prāyaś.cittāni)(AsvSS_3.12-7)

tata.iṣṭir.mitraḥ.sūryaḥ./ (prāyaś.cittāni)(AsvSS_3.12-8)

abhi.yo.mahinā.divam.pra.sa.mitram.marto.astu.prayasvān.iti.saṃsthitāyām.patnyā.saha.vāg.yato.agnīn.jvalato.ahar.anaśnann.upāsīta./ (prāyaś.cittāni)(AsvSS_3.12-9)

dvayor.dugdhena.vāse.agnihotram.juhuyāt./ (prāyaś.cittāni)(AsvSS_3.12-10)

adhiśrite.anyasmin.dvitīyam.avanayet./ (prāyaś.cittāni)(AsvSS_3.12-11)

prātar.iṣṭiḥ./ (prāyaś.cittāni)(AsvSS_3.12-12)

agnir.vratabhṛt./ (prāyaś.cittāni)(AsvSS_3.12-13)

tvam.agne.vratabhṛt.śucir.agne.devān.iha.āvaha./.upa.yajñam.haviś.ca.naḥ./.vratāni.bibhrad.vratapā.adabdho.yajāno.devana.ajaraḥ.suvīraḥ./.dadhad.ratnāni.sumṛlīko.agne.gopāyano.jīvase.jāta.veda.iti./ (prāyaś.cittāni)(AsvSS_3.12-14)

eṣā.eva.ārtyā.aśru.pāte./ (prāyaś.cittāni)(AsvSS_3.12-15)

yady.āhavanīyam.apraṇītam.abhyastam.iyād.bahuvid.brāhmaṇo.agnim.praṇayet.darbhair.hiraṇye.agrato.hriyamāṇe./ (prāyaś.cittāni)(AsvSS_3.12-16)

abhyudite.catur.gṛhītam.ājyam.rajatam.ca.hiraṇyavad.agrato.hareyuḥ./ (prāyaś.cittāni)(AsvSS_3.12-17)

atha.etad.ājyam.juhuyāt.purastāt.pratyan.mukha.upaviśya.uṣāḥ.ketunā.juṣatām.svāhā.iti./ (prāyaś.cittāni)(AsvSS_3.12-18)

kāla.atyayena.śeṣaḥ./ (prāyaś.cittāni)(AsvSS_3.12-19)

na.tv.iha.agnir.anugamyaḥ./ (prāyaś.cittāni)(AsvSS_3.12-20)

āhavanīye.ced.dhriyamāṇe.gārhapatyo.anugacchet.svebhya.enam.avakṣāmebhyo.mantheyur.anugamaye.tv.itaram./ (prāyaś.cittāni)(AsvSS_3.12-21)

kṣāma.abhāve.bhasmanā.araṇī.saṃspṛśya.manthayed.ito.jajñe.prathamam.ebhyo.yonibhyo.adhi.jāta.vedāḥ./.sa.gāyatryā.triṣṭubhā.jagatyā.anuṣṭubhā.ca.devebhyo.havyam.vaha.naḥ.prajānann.iti./ (prāyaś.cittāni)(AsvSS_3.12-22)

mathitvā.praṇīya.āhavanīyam.upatiṣṭheta.agne.saṃrāḷ.iṣe.rāye.ramasva.sahase.dyumnāya.ūrje.apatyāya./.saṃrāḷ.asi.svarāḷ.asi.sāarasvatau.tvā.utsau.prāvatām.annādam.tvā.anna.patyāya.ādadha.iti./ (prāyaś.cittāni)(AsvSS_3.12-23)

ata.eva.eke.praṇayanty.anvāhṛtya.dakṣiṇam./ (prāyaś.cittāni)(AsvSS_3.12-24)

saha.bhasmānam.vā.gārhapatya.āyatane.nidhāya.atha.prāñcam.āhavanīyam.uddharet./ (prāyaś.cittāni)(AsvSS_3.12-25)

tata.iṣṭir.agnis.tapasvān.janadvān.pāvakavān./ (prāyaś.cittāni)(AsvSS_3.12-26)

āyāhi.tapasā.janeṣv.agne.pāvako.arciṣā./.upa.imām.suṣṭutim.mama./.ā.no.yāhi.tapasā.janeṣv.agne.pāvaka.dodyat./.havyā.deveṣu.no.dadhad.iti./.praṇīte.anugate.prāgg.homāad.iṣṭiḥ./ (prāyaś.cittāni)(AsvSS_3.12-27)

agnir.jyotiṣmān.varuṇaḥ./ (prāyaś.cittāni)(AsvSS_3.12-28)

ud.agne.śucayas.tava.agne.bṛhann.uṣasām.ūrdhvo.asthād.iti./.sarvāṃś.ced.anugatān.ādityo.abhyudiyād.vā.abhyastam.iyād.vā.agny.ādheyam.punar.ādheyam./ (prāyaś.cittāni)(AsvSS_3.12-29)

samūḷheṣu.ca.araṇī.nāśe./ (prāyaś.cittāni)(AsvSS_3.12-30)

atha.āgneyya.iṣṭayaḥ./ (prāyaś.cittāni)(AsvSS_3.13-1)

vrata.atipattau.vrata.pataye./ (prāyaś.cittāni)(AsvSS_3.13-2)

sāgnāv.agni.praṇayane.agnivate./ (prāyaś.cittāni)(AsvSS_3.13-3)

kṣāmāya.agāra.dāhe./.śucaye.saṃsarjane.agninā.anyena./ (prāyaś.cittāni)(AsvSS_3.13-4)

mithaś.ced.vivicaye./ (prāyaś.cittāni)(AsvSS_3.13-5)

gārhapatya.āhavanīyayor.vītaye./ (prāyaś.cittāni)(AsvSS_3.13-6)

grāmyeṇa.saṃvargāya./ (prāyaś.cittāni)(AsvSS_3.13-7)

vaidyute.apsumate./.vaiśvānarāya.vimatānām.anna.bhojane./ (prāyaś.cittāni)(AsvSS_3.13-8)

eṣā.vai.kapāle.naṣṭe.anudvāsite./ (prāyaś.cittāni)(AsvSS_3.13-9)

abhyāśrāvite.vā./ (prāyaś.cittāni)(AsvSS_3.13-10)

surabhaya.eva.yasmin.jīve.mṛta.śabdaḥ./ (prāyaś.cittāni)(AsvSS_3.13-11)

tvam.agne.vratapā.asi.yad.vo.vayam.pramināma.vratāny.agninā.agniḥ.samidhyate.tvam.hy.agne.agninā.agne.tvam.asmad.yuyodhy.amīvā.akrandad.agnis.tanayann.iva.dyaur.vi.te.viṣvag.vāta.jūtāso.agne.tvām.agne.mānuṣīr.īḷate.viśo.agna.āyāhi.vītaye./ (prāyaś.cittāni)(AsvSS_3.13-12a)

yo.agnim.deva.vītaye.kuvitsu.no.gaviṣṭaye.mā.no.asmin.mahā.dhane.apsv.agne.sadhiṣṭava.yad.agne.divijā.asy.agnir.hotā.nyasīdad.yajīyānt.sādhvīm.akar.dev.vītim.no.adya.iti./.yasya.bhāryā.gaur.vā.yamau.janayed.iṣṭir.marutaḥ./ (prāyaś.cittāni)(AsvSS_3.13-12b)

sāmnāyye.purastāc.candramasa.abhyudite.agnir.dātā.indraḥ.pradātā.viṣṇuḥ.śipiviṣṭaḥ./ (prāyaś.cittāni)(AsvSS_3.13-13)

agne.dā.dāśuṣe.rayim.sayantā.vipra.eṣām.dīrghas.te.astv.aṅkuśo.bhadrā.te.hastā.sukṛta.upa.pāṇī.vaṣaṭ.te.viṣṇav.āsa..ākṛṇomi.pra.tat.te.adya.śipiviṣṭa.nāma.iti./.api.vā.prāyaś.citta.iṣṭīnām.sthāne.tasyai.tasyai.devatāyai.pūrṇa.āhutim.juhuyād.iti.vijñāyate./ (prāyaś.cittāni)(AsvSS_3.13-14)

haviṣām.skannam.abhimṛśed.devān.janam.agan.yajñas.tasya.mā.āśīr.avatu.vardhatām./.bhūtir.ghṛtena.muñcatu.yajño.yajña.patim.anhasaḥ./.bhū.pataye.svāhā.bhuvana.pataye.svāhā.bhūtānām.pataye.svāhā./.yajñasya.tvā.pramaya.unmaya.abhimayā.pratimayā.drapsaś.caskanda.iti./ (prāyaś.cittāni)(AsvSS_3.13-15)

āhutiś.ced.bahiṣ.paridhy.āghnīdhra.enām.juhuyāt./ (prāyaś.cittāni)(AsvSS_3.13-16)

hutavate.pūrṇa.pātram.dadyāt./ (prāyaś.cittāni)(AsvSS_3.13-17)

devate.anuvākye.yājye.vā.viparihṛtya.ājye.avadāne.haviṣī.vā.yad.vo.devā.atipātayāni.vācā.ca.prayutī.deva.heḷanam./.arāyo.asmān.abhiducchunāyate.anyatra.asmān.marutas.tan.nidhetana.svāhā.ity.ājya.āhutim.hutvā.mukhyam.dhanam.dadyāt./ (prāyaś.cittāni)(AsvSS_3.13-18)

sthāninīm.anāvāhya.devatām.upotthāya.āvāhayet./ (prāyaś.cittāni)(AsvSS_3.13-19)

manasā.ity.eke./.ājyena.asthāninīm.yajet./ (prāyaś.cittāni)(AsvSS_3.13-20)

haviṣi.duhśṛte.catuḥ.śarāvam.odanam.brāhmaṇān.bhojayet./ (prāyaś.cittāni)(AsvSS_3.14-1)

kṣāme.śiṣṭena.iṣṭvā.punar.yajeta./ (prāyaś.cittāni)(AsvSS_3.14-2)

aśeṣe.punar.āvṛttiḥ./ (prāyaś.cittāni)(AsvSS_3.14-3)

prāg.āvāhanāc.ca.doṣe./ (prāyaś.cittāni)(AsvSS_3.14-4)

apy.atyantam.guṇa.bhūtānām./ (prāyaś.cittāni)(AsvSS_3.14-5)

prāk.sviṣṭakṛta.uktam.pradhāna.bhūtānām./ (prāyaś.cittāni)(AsvSS_3.14-6)

avadāna.doṣe.punar.āyatanād.avadānam./ (prāyaś.cittāni)(AsvSS_3.14-7)

dveṣṭre.tv.iha.dakṣiṇām.dadyāt./ (prāyaś.cittāni)(AsvSS_3.14-8)

dakṣiṇā.dāna.urvarām.dadyāt./ (prāyaś.cittāni)(AsvSS_3.14-9)

kapālam.bhinnam.anapravṛtta.karma.gāyatryā.tvā.śata.akṣarayā.saṃdadhāmi.iti.saṃdhāya.apo.abhyavahareyur.abhinno.gharmo.jīradānur.yata.ārtas.tad.agan.punaḥ./.idhmo.vediḥ.paridhayaś.ca.sarve.yajñasya.āyur.anusaṃtarantu./.trayas.triṃśat.tantavo.yān.vitanvata.imam.yajñam.svadhayā.ye.yajante./.te.abhiśchidram.pratidadhmo.yajatra.svāhā.yajño.apy.etu.devān.iti./ (prāyaś.cittāni)(AsvSS_3.14-10)

evam.avalīḷhābhiḥ.kṣipteṣu./ (prāyaś.cittāni)(AsvSS_3.14-11)

apa.eva.anyāni.mṛnmayāni./.bhūmir.bhūmim.agān.mātā.mātaram.apyagāt./.bhūyāsma.putraiḥ.paśubhir.yo.no.dveṣṭi.sa.bhidyatām.iti./ (prāyaś.cittāni)(AsvSS_3.14-12)

yadi.puroḷāśaḥ.sphuṭed.vā.utpateta.vā.barhiṣy.enam.nidhāya.abhimantrayeta.kim.utpatasi.kim.utproṣṭhāḥ.śānter.iha.āgahi./.aghoro.yajñiyo.bhūtvā.āsīda.sadanam.svam.āsīda.sadanam.svam.iti./.mā.hiṃsīr.deva.prerita.ājyena.tejasā.ājyasva.mā.naḥ.kiṃcana.rīriṣaḥ./.yāga.kṣemasya.śāntyā.asminn.āsīda.barhiṣi.iti./ (prāyaś.cittāni)(AsvSS_3.14-13)

agnihotrāya.kāle.agnāv.ajāyamāne.apy.anyam.ānīya.juhuyuḥ./ (prāyaś.cittāni)(AsvSS_3.14-14)

pūrva.alābha.uttara.uttaram./ (prāyaś.cittāni)(AsvSS_3.14-15)

brāhmaṇa.āpy.aja.karṇa.darbha.stamba.apsu.kāṣṭheṣu.pṛthivyām./ (prāyaś.cittāni)(AsvSS_3.14-16)

hutvā.tv.api.manthanam./ (prāyaś.cittāni)(AsvSS_3.14-17)

pāṇau.ced.vāse.anavarodhaḥ./ (prāyaś.cittāni)(AsvSS_3.14-18)

karṇe.cen.māṃsa.varjanam./ (prāyaś.cittāni)(AsvSS_3.14-19)

stambe.cen.na.adhiśayīta./ (prāyaś.cittāni)(AsvSS_3.14-20)

apsu.ced.avivekaḥ./ (prāyaś.cittāni)(AsvSS_3.14-21)

etat.sāṃvatsaram.vratam.yāvaj.jīvikam.vā./ (prāyaś.cittāni)(AsvSS_3.14-22)

agnāv.anugate.antar.āhutī./.hiraṇya.uttarām.juhuyād.hiraṇya.uttarām.juhuyāt./ (prāyaś.cittāni)(AsvSS_3.14-23)

darśa.pūrṇa.māsābhyām.iṣṭvā.iṣṭi.paśu.cāturmāsyair.atha.somena./ (soma: general: soma.pravacana)(AsvSS_4.1-1)

ūrdhvam.darśa.pūrṇa.māsābhyām.yathā.upapatthy.eke.prāg.api.somena.eke./ (soma: general: soma.pravacana)(AsvSS_4.1-2)

tasya.ṛtvijaḥ./ (soma: general: soma.pravacana)(AsvSS_4.1-3)

catvāras.tri.puruṣāḥ./ (soma: general: soma.pravacana)(AsvSS_4.1-4)

tasya.tasya.uttare.trayaḥ./ (soma: general: soma.pravacana)(AsvSS_4.1-5)

hotā.maitrāvaruṇo.acchāvāko.grāvastut./.adhvaryuḥ.pratiprasthātā.neṣṭā.unnetā./.brahmā.brāhmaṇācchaṃsy.āgnīdhraḥ.potā./.udgātā.prastotā.pratihartā.subrahmaṇya.iti./ (soma: general: soma.pravacana)(AsvSS_4.1-6)

ete.ahīna.eka.ahair.yājayanti./ (soma: general: soma.pravacana)(AsvSS_4.1-7)

eta.eva.āhita.agnaya.iṣṭa.prathama.yajñā.gṛha.pati.saptadaśā.dīkṣitvā.samopya.agnīṃs.tan.mukhāḥ.satrāṇy.āsate./ (soma: general: soma.pravacana)(AsvSS_4.1-8)

teṣām.samāvāpa.ādi.yathā.artham.abhidhānam.aiṣṭike.tantre./ (soma: general: soma.pravacana)(AsvSS_4.1-9)

dīkṣaṇa.ādy.anagnīnām./ (soma: general: soma.pravacana)(AsvSS_4.1-10)

agnir.mukham.iti.ca.yājyā.anuvākyayoḥ./ (soma: general: soma.pravacana)(AsvSS_4.1-11)

daṇḍa.pradāne./ (soma: general: soma.pravacana)(AsvSS_4.1-12)

praiṣeṣu.nivitsu./ (soma: general: soma.pravacana)(AsvSS_4.1-13)

ghṛta.yājyāyām./ (soma: general: soma.pravacana)(AsvSS_4.1-14)

kuhvām.ca./ (soma: general: soma.pravacana)(AsvSS_4.1-15)

acchāvāka.nigada.upahava.pratyupahave.ca./ (soma: general: soma.pravacana)(AsvSS_4.1-16)

ārṣeyāṇi.gṛhapateḥ.pravaritvā.ātma.ādīnām.mukhyānām./ (soma: general: soma.pravacana)(AsvSS_4.1-17)

evam.dvitīya.tṛtīya.caturthānām./ (soma: general: soma.pravacana)(AsvSS_4.1-18)

yāvanto.anantarhitāḥ.samāana.gotrās.tāvatām.sakṛt./ (soma: general: soma.pravacana)(AsvSS_4.1-19)

āvartayed.vā.dravya.anvayāḥ.saṃskārāḥ./ (soma: general: soma.pravacana)(AsvSS_4.1-20)

sāgni.cityeṣu.kratuṣu.ukhā.sambharaṇīyām.iṣṭim.eke./ (soma: general: soma.pravacana)(AsvSS_4.1-21)

agnir.brahmaṇvān.agniḥ.kṣatravān.agniḥ.kṣatrabhṛt./ (soma: general: soma.pravacana)(AsvSS_4.1-22)

etena.agne.brahmaṇā.vāvṛdhasva.brahma.ca.te.jāta.vedo.namaś.ca.purūṇy.agne.puru.dhātvāyā.sa.citra.citram.citayantam.asme.agnir.īśe.bṛhataḥ.kṣatriyasya.arcāmi.te.sumatim.ghoṣy.arvāg.iti./.idam.prabhṛti.karmaṇām.śanaistarām..uttara.uttaram./ (soma: general: soma.pravacana)(AsvSS_4.1-23)

etat.tv.api.paurṇa.māsāt./ (soma: general: soma.pravacana)(AsvSS_4.1-25)

prāyaṇīyāvat.soma.pravahaṇam./ (soma: general: soma.pravacana)(AsvSS_4.1-26)

ūrdhvam.prathamāyā.agni.praṇayanīyāyā.aupavasathye.aniyamaḥ./ (soma: general: soma.pravacana)(AsvSS_4.1-27)

