Gautama: Dharmasūtra


# Header

  This file is a plain text transformation of https://tylergneill.github.io/gretil-mirror/gretil/corpustei/sa_gautama-dharmasUtra.xml
  with a rudimentary header. For a more extensive header please refer to the source file.

## Data entry: Nobuyuki Watase
## Contribution: Nobuyuki Watase
## Date of this version: 2020-07-31

## Source: 
   - Ganesa Sastrin Gokhale, Pune 1910, (Anandasrama Sanskrit Series, 61); with variants from: The Institutes of Gautama, ed.by A.F. Stenzler, London 1876.

## Publisher: Göttingen Register of Electronic Texts in Indian Languages (GRETIL), SUB Göttingen

## Licence:
   This e-text was provided to GRETIL in good faith that no copyright rights have been infringed. If anyone wishes to assert copyright over this file, please contact the GRETIL management at gretil(at)sub(dot)uni-goettingen(dot)de. The file will be immediately removed pending resolution of the claim.
   Distributed under a Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License.

## Structure of references:
   A reference is assembled consisting of
   - a pragmatic abbreviation of the title: Dharmasūtra = ,
   - the number of the  in arabic numerals,
   - the number of the verse in arabic numerals.

## Notes:
   This file has been created by mass conversion of GRETIL's Sanskrit corpus from gautdh_u.htm. Due to the heterogeneity of the sources the header markup might be suboptimal. For the sake of transparency the header of the legacy file is documented in the note element below:

   
	 Gautama-Dharmasutra
Based on the ed. by Ganesa Sastrin Gokhale, Pune 1910,
(Anandasrama Sanskrit Series, 61);
with variants from: The Institutes of Gautama,
ed.by A.F. Stenzler, London 1876.
Input by Nobuyuki Watase
The original input format has been modified according to GRETIL conventions.
The text is not proof-read!
STRUCTURE OF REFERENCES:
GautAA_n,n.n = Anandaśrama ed._praśna,adhyāya.sūtra
GautSt_n.n = Stenzler's ed._chapter.sūtra)
If only one of these two references is given, the respective sutra is lacking in the other edition!
{VAR_St: ...} = variant reading in Stenzler's edition
NOTE:
In this GRETIL version, all variants have been extracted from the running text
and transferred to a separate line below the respective sutra.
	


## Revisions:
   - 2020-07-31: TEI encoding by mass conversion of GRETIL's Sanskrit corpus


# Text

vedo dharmamūlam |(GautSt_1.1 [= GautAA_1.1.1])
saṃnipāte parasya |(GautSt_6.4 [= GautAA_1.6.4])

svanāma procyāhamayam ity abhivādojñasamavāye |(GautSt_6.5 [= GautAA_1.6.5])

strīpuṃyoge 'bhivādato 'niyamam eke |(GautSt_6.6 [= GautAA_1.6.6])

nāviproṣya strīṇām amātṛpitṛvyabhāryābhaginīnām |(GautSt_6.7 [= GautAA_1.6.7])

nopasaṃgrahaṇaṃ bhrātṛbhāryāṇāṃ svasṛṛṇām |(GautSt_6.8 [= GautAA_1.6.8])

ṛtvikchvaśurapitṛvyamātulānāṃ tu yavīyasāṃpratyutthānam abhivādyāḥ |(GautSt_6.9 [= GautAA_1.6.9])

tathānyaḥ pūrvaḥ pauro 'śītikāvaraḥśūdro 'py apatyasamena |(GautSt_6.10 [= GautAA_1.6.10])

avaro 'py āryaḥ śūdreṇa |(GautSt_6.11 [= GautAA_1.6.11])

nāma vāsya varjayet |(GautSt_6.12 [= GautAA_1.6.12])

rājñaś cājapaḥ preṣyaḥ |(GautSt_6.13 [= GautAA_1.6.13])

bho bhavann iti vayasyaḥ samāne 'hani jātaḥ |(GautSt_6.14 [= GautAA_1.6.14])

daśavarśavṛddhaḥ pauraḥ |(GautSt_6.15 [= GautAA_1.6.15a])

pañcabhiḥkalābharaḥ |(GautSt_6.16 [= GautAA_1.6.15b])

śrotriyaś cāraṇas tribhiḥ |(GautSt_6.17 [= GautAA_1.6.15c])

rājanyavaiśyakarmā vidyāhīnāḥ |(GautSt_6.18 [= GautAA_1.6.16])

dīkṣitaś ca prāk krayāt |(GautSt_6.19 [= GautAA_1.6.17])

vittabandhukarmajātividyāvayāṃsi mānyāniparabalīyāṃsi |(GautSt_6.20 [= GautAA_1.6.18])

śrutaṃ tu sarvebhyo garīyaḥ |(GautSt_6.21 [= GautAA_1.6.19])

tanmūlatvād dharmasya(GautSt_6.22 [= GautAA_1.6.20a])

śruteś ca |(GautSt_6.23 [= GautAA_1.6.20b])

cakridaśamīsthānugrāhyavadhūsnātakarājabhyaḥ pathodānam |(GautSt_6.24 [= GautAA_1.6.21])

rājñā tu śrotriyāya śrotriyāya |(GautSt_6.25 [= GautAA_1.6.22])

āpatkalpo brāhmanasyābrāhmaṇād vidyopayogaḥ |(GautSt_7.1 [= GautAA_1.7.1])

anugamanaṃ śuśrūṣā |(GautSt_7.2 [= GautAA_1.7.2])

samāpte brāhmaṇo guruḥ |(GautSt_7.3 [= GautAA_1.7.3])

yājanādhyāpanapratigrahāḥ sarveṣām |(GautSt_7.4 [= GautAA_1.7.4])

pūrvaḥ pūrvo guruḥ |(GautSt_7.5 [= GautAA_1.7.5])

tadalābhe kṣatravṛttiḥ |(GautSt_7.6 [= GautAA_1.7.6])

tadalābhe vaiśyavṛttiḥ |(GautSt_7.7 [= GautAA_1.7.7])

tasyāpaṇyam |(GautSt_7.8 [= GautAA_1.7.8])

gandharasakṛtānnatilaśānakṣaumājināni |(GautSt_7.9 [= GautAA_1.7.9])

raktanirṇikte vāsasī |(GautAA_1,7.10)

kṣīraṃ savikāram |(GautSt_7.11 [= GautAA_1.7.11])

mūlaphalapuṣpauṣadhamadhumāṃsatṛṇodakāpathyāni |(GautSt_7.12 [= GautAA_1.7.12])

paśavaś ca hiṃsāsaṃyoge |(GautSt_7.13 [= GautAA_1.7.13])

puruśavaśākumārīvehataś ca nityam |(GautSt_7.14 [= GautAA_1.7.14])

bhūmivrīhiyavājāvyaśvaṛṣabhadhenvanaḍuhaś caike |(GautSt_7.15 [= GautAA_1.7.15])

niyamas tu |(GautSt_7.16 [= GautAA_1.7.16])

rasānāṃ rasaiḥ |(GautSt_7.17 [= GautAA_1.7.17])

paśūnāṃ ca |(GautSt_7.18 [= GautAA_1.7.18])

na lavaṇakṛtānnayoḥ |(GautSt_7.19 [= GautAA_1.7.19])

tilānāṃ ca |(GautSt_7.20 [= GautAA_1.7.20])

samenāmena tu pakvasya saṃpratyarthe |(GautSt_7.21 [= GautAA_1.7.21])

sarvathā vṛttir aśaktāv aśaudreṇa |(GautSt_7.22 [= GautAA_1.7.22])

tad apy eke prāṇasaṃśaye |(GautSt_7.23 [= GautAA_1.7.23])

tadvarṇasaṃkarābhakṣyaniyamas tu |(GautSt_7.24 [= GautAA_1.7.24])

prāṇasaṃśaye brāhmaṇo 'pi śastram ādadīta |(GautSt_7.25 [= GautAA_1.7.25])

rājanyo vaiśyakarma |(GautSt_7.26 [= GautAA_1.7.26])

dvau loke dhṛtavratau rājā brāhmaṇaś ca bahuśrutaḥ |(GautSt_8.1 [= GautAA_1.8.1])

tayoś caturvidhasya manuṣyajātasyāntaḥsaṃjñānāmcalanapatanasarpaṇānām āyattaṃ jīvanam |(GautSt_8.2 [= GautAA_1.8.2])

prasūtirakṣaṇam asaṃkaro dharmaḥ |(GautSt_8.3 [= GautAA_1.8.3])

sa eva bahuśruto bhavati |(GautSt_8.4 [= GautAA_1.8.4])

lokavedavedāṅgavit |(GautSt_8.5 [= GautAA_1.8.5])

vākovākyetihāsapurāṇakuśalaḥ |(GautSt_8.6 [= GautAA_1.8.6])

tadapekṣas tadvṛttiḥ |(GautSt_8.7 [= GautAA_1.8.7])

catvāriṃśat saṃskāraiḥ saṃskṛtaḥ |(GautSt_8.8 [= GautAA_1.8.8])

triṣu karmasv abhirataḥ |(GautSt_8.9 [= GautAA_1.8.9])

ṣaṭsu vā |(GautSt_8.10 [= GautAA_1.8.10])

sāmayācārikeṣv abhivinītaḥ |(GautSt_8.11 [= GautAA_1.8.11])

ṣaḍbhiḥ parihāryo rājñā |(GautSt_8.12 [= GautAA_1.8.12])

avadhyaś cābandhyaś cādaṇḍyaś cābahiṣkāryaścāparivādyaś cāparihāryaś ceti |(GautSt_8.13 [= GautAA_1.8.13])

garbhādhānapuṃsavanasīmantonnayanajātakarmanāmakaraṇānnaprāśanacaulopanayanam |(GautSt_8.14 [= GautAA_1.8.14])

catvāri vedavratāni |(GautSt_8.15 [= GautAA_1.8.15])

snānaṃ sahadharmacāriṇīsaṃyogaḥ |(GautSt_8.16a [= GautAA_1.8.16])

pañcānāṃ yajñānām anuṣṭhānaṃdevapitṛmanuṣyabhūtabrāhmaṇām |(GautSt_8.16b [= GautAA_1.8.17])

eteṣāṃ ca |(GautSt_8.17 [= GautAA_1.8.18])

aṣṭakā pārvaṇaḥ śrāddham śrāvaṇyāgrahāyaṇīcaitryāśvayujīti sapta pākayajñasamsthāḥ |(GautSt_8.18 [= GautAA_1.8.19])

agnyādheyam agnihotraṃ darśapūrṇamāsāvāgrayaṇaṃ cāturmāsyāni nirūḍhapaśubandhaḥ sautrāmaṇīti saptahaviryajñasamsthāḥ |(GautSt_8.19 [= GautAA_1.8.20])

agniṣṭomo 'tyagniṣṭoma ukthyaḥ ṣoḍaśīvājapeyo 'tirātro 'ptoryāma iti sapta somasaṃsthāḥ |(GautSt_8.20 [= GautAA_1.8.21])

ity ete catvāriṃśatsaṃskārāḥ |(GautSt_8.21 [= GautAA_1.8.22])

athāṣṭāv ātmaguṇāḥ |(GautSt_8.22 [= GautAA_1.8.23])

dayā sarvabhūteṣu kṣāntir anasūyā śaucam anāyāsomaṅgalam akārpaṇyam aspṛheti |(GautSt_8.23 [= GautAA_1.8.24])

yasyaite catvāriṃśatsaṃskārā na cāṣṭāv ātmaguṇāna sa brahmaṇaḥ sāyujyaṃ sālokyaṃ gacchati |(GautSt_8.24 [= GautAA_1.8.25])

yasya tu khalu saṃskārāṇām ekadeśo 'py aṣṭāv ātmaguṇā atha sa brahmaṇaḥ sāyujyaṃ sālokyaṃ cagacchati |(GautSt_8.25 [= GautAA_1.8.26])

sa vidhipūrvakaṃ snātvā bhāryām adhigamyayathoktān gṛhasthadharmān prayuñjāna imāni vratāny anukarṣet |(GautSt_9.1 [= GautAA_1.9.1])

snātakaḥ |(GautAA_1,9.2)

nityaṃ śuciḥ sugandhiḥ snānaśīlaḥ |(GautSt_9.2 [= GautAA_1.9.3])

sati vibhave na jīrṇamalavadvāsāḥ syāt |(GautSt_9.3 [= GautAA_1.9.4])

na raktam ulbaṇam anyadhṛtaṃ vāso bibhṛyāt |(GautSt_9.4 [= GautAA_1.9.5])

na sragupānahau |(GautSt_9.5 [= GautAA_1.9.6])

nirṇiktam aśaktau |(GautSt_9.6 [= GautAA_1.9.7])

na rūḍhaśmaśrur akasmāt |(GautSt_9.7 [= GautAA_1.9.8])

nāgnim apaś ca yugapad dhārayet |(GautSt_9.8 [= GautAA_1.9.9])

nāñjalinā pibet |(GautSt_9.9 [= GautAA_1.9.10])

na tiṣṭhann uddhṛtodakenācamet |(GautSt_9.10 [= GautAA_1.9.11])

na śūdrāśucyekapāṇyāvarjitena |(GautSt_9.11 [= GautAA_1.9.12])

na vāyvagniviprādityāpo devatā gāś ca pratipaśyan vā mūtrapurīṣāmedhyān vyudasyet |(GautSt_9.12 [= GautAA_1.9.13])

naitā devatāḥ prati pādau prasārayet |(GautSt_9.13 [= GautAA_1.9.14])

na parṇaloṣṭāśmabhir mūtrapurīṣāpakarṣaṇaṃ kuryāt |(GautSt_9.14 [= GautAA_1.9.15])

na bhasmakeśanakhatuṣakapālamedhyāny adhitiṣṭhet |(GautSt_9.15 [= GautAA_1.9.16])

na mlecchāśucyadhārmikaiḥ saha saṃbhāṣeta |(GautSt_9.16 [= GautAA_1.9.17])

saṃbhāṣya puṇyakṛto manasā dhyāyet |(GautSt_9.17 [= GautAA_1.9.18])

brāhmaṇena vā saha saṃbhāṣeta |(GautSt_9.18 [= GautAA_1.9.19])

adhenuṃ dhenubhavyeti brūyāt |(GautSt_9.19 [= GautAA_1.9.20])

abhadraṃ bhadram iti |(GautSt_9.20 [= GautAA_1.9.21])

kapālaṃ bhagālam iti |(GautSt_9.21 [= GautAA_1.9.22])

maṇidhanur itīndradhanuḥ |(GautSt_9.22 [= GautAA_1.9.23])

gāṃ dhayantīṃ parasmai nācakṣīta |(GautSt_9.23 [= GautAA_1.9.24])

na cainām vārayet |(GautSt_9.24 [= GautAA_1.9.25])

na mithunī bhūtvā śaucaṃ prati vilambeta |(GautSt_9.25 [= GautAA_1.9.26])

na ca tasmin śayane svādhyāyam adhīyīta |(GautSt_9.26 [= GautAA_1.9.27])

na cāpararātram adhītya punaḥ pratisaṃviśet |(GautSt_9.27 [= GautAA_1.9.28])

nākalpāṃ nārīm abhiramayet |(GautSt_9.28 [= GautAA_1.9.29])

na rajasvalām |(GautSt_9.29 [= GautAA_1.9.30])

na caināṃ śliṣyen |(GautSt_9.30 [= GautAA_1.9.31a])

na kanyām |(GautSt_9.31 [= GautAA_1.9.31b])

agnimukhopadhamanavigṛhyavādabahirgandhamālyadhāraṇapāpīyasāvalekhanabhāryāsahabhojanāñjantyavekṣaṇakudvārapraveśanapādapādadhāvanāsandīsthabhojananadībāhutaraṇavṛkṣaviṣamārohaṇāvarohaṇaprāṇavyāyacchanāni varjayet |(GautSt_9.32 [= GautAA_1.9.32])

na sandigdhāṃ nāvam adhirohet |(GautSt_9.33 [= GautAA_1.9.33])

sarvata evātmānaṃ gopāyet |(GautSt_9.34 [= GautAA_1.9.34])

na prāvṛtya śiro 'hani paryaṭet |(GautSt_9.35 [= GautAA_1.9.35])

prāvṛtya rātrau |(GautSt_9.36 [= GautAA_1.9.36])

mūtroccāre ca |(GautSt_9.37 [= GautAA_1.9.37])

na bhūmāv anantardhāya |(GautSt_9.38 [= GautAA_1.9.38])

nārāc cāvasathāt |(GautSt_9.39 [= GautAA_1.9.39])

na bhasmakarīṣakṛṣṭacchāyāpathikāmyeṣu |(GautSt_9.40 [= GautAA_1.9.40])

ubhe mūtrapurīṣe tu divā kuryād udaṅmukhaḥ |(GautSt_9.41 [= GautAA_1.9.41])

saṃdhyayoś ca |(GautSt_9.42 [= GautAA_1.9.42])

rātrau dakṣiṇāmukhaḥ |(GautSt_9.43 [= GautAA_1.9.43])

pālāśam āsanaṃ pāduke dantadhāvanam iti ca varjayet |(GautSt_9.44 [= GautAA_1.9.44])

sopānatkaraścāsanābhivādananamaskārān varjayet |(GautSt_9.45 [= GautAA_1.9.45])

na pūrvāhṇamadhyaṃdināparāhṇān aphalān kuryādyathāśakti dharmārthakāmebhyaḥ |(GautSt_9.46 [= GautAA_1.9.46])

teṣu tu dharmottarah syāt |(GautSt_9.47 [= GautAA_1.9.47])

na nagnāṃ parayoṣitam īkṣeta |(GautSt_9.48 [= GautAA_1.9.48])

na padāsanam ākarṣet |(GautSt_9.49 [= GautAA_1.9.49])

na śiśnodarapāṇipādavākcakṣuścāpalāni kuryāt |(GautSt_9.50 [= GautAA_1.9.50])

chedanabhedanavilekhanavimardanāvasphoṭanāninākasmāt kuryāt |(GautSt_9.51 [= GautAA_1.9.51])

nopari vatsatantīṃ gacchet |(GautSt_9.52 [= GautAA_1.9.52])

na kulaṃkulaḥ syāt |(GautSt_9.53 [= GautAA_1.9.53])

na yajñam avṛto gacchet |(GautSt_9.54 [= GautAA_1.9.54])

darśanāya tu kāmam |(GautSt_9.55 [= GautAA_1.9.55])

na bhakṣān utsaṅge bhakṣayet |(GautSt_9.56 [= GautAA_1.9.56])

na rātrau preṣyāhṛtam |(GautSt_9.57 [= GautAA_1.9.57])

uddhṛtasnehavilapanapiṇyākamathitaprabhṛtīnicāttavīryāṇi nāśnīyāt |(GautSt_9.58 [= GautAA_1.9.58])

sāyaṃprātas tv annam abhipūjitam anindan bhuñjīta |(GautSt_9.59 [= GautAA_1.9.59])

na kadācid rātrau nagnaḥ svapet |(GautSt_9.60 [= GautAA_1.9.60])

snāyād vā |(GautSt_9.61 [= GautAA_1.9.61])

yac cātmavanto vṛddhāḥ samyagvinītādambhalobhamohaviyuktā vedavida ācakṣate tat samācaret |(GautSt_9.62 [= GautAA_1.9.62])

yogakṣemārtham īśvaram adhigacchet |(GautSt_9.63 [= GautAA_1.9.63])

nānyam anyatra devagurudhārmikebhyaḥ |(GautSt_9.64 [= GautAA_1.9.64])

prabhūtaidhodakayavasakuśamālyopaniṣkramaṇamāryajana bhūyiṣṭham analasasamṛddhaṃ dhārmikādhiṣṭhitaṃ niketanamāvasituṃ yateta |(GautSt_9.65 [= GautAA_1.9.65])

praśastamaṅgalyadevatāyatanacatuṣpadam pradakṣiṇam āvarteta |(GautSt_9.66 [= GautAA_1.9.66])

manasā vā tatsamagram ācāram anupālayed āpatkalpaḥ |(GautSt_9.67 [= GautAA_1.9.67])

satyadharmā |(GautSt_9.68 [= GautAA_1.9.68])

āryavṛttiḥ |(GautSt_9.69 [= GautAA_1.9.69])

śiṣṭādhyāpakaḥ |(GautSt_9.70 [= GautAA_1.9.70])

śaucaśiṣṭaḥ |(GautSt_9.71 [= GautAA_1.9.71])

śrutinirataḥ syāt |(GautSt_9.72 [= GautAA_1.9.72])

nityam ahiṃsro mṛdur dṛḍhakārī damadānaśīlaḥ |(GautSt_9.73 [= GautAA_1.9.73])

evam ācāro mātāpitarau pūrvāparāṃś ca sambandhānduritebhyo mokṣayiṣyan snātakaḥ śaśvadbrahmalokān na cyavate na cyavate |(GautSt_9.74 [= GautAA_1.9.74])

dvijātīnām adhyayanam ijyā dānam |(GautSt_10.1 [= GautAA_2.1.1])

brāhmanasyādhikāḥ pravacanayājanapratigrahāḥ |(GautSt_10.2 [= GautAA_2.1.2])

pūrveṣu niyamas tu |(GautSt_10.3 [= GautAA_2.1.3])

ācāryajñātipriyagurudhanavidyāniyameṣu brahmaṇaḥsaṃpradānam anyatra yathoktāt |(GautSt_10.4 [= GautAA_2.1.4])

kṛṣivāṇijye vāsvayaṃkṛte |(GautSt_10.5 [= GautAA_2.1.5])

kusīdaṃ ca |(GautSt_10.6 [= GautAA_2.1.6])

rājño 'dhikaṃ rakṣaṇaṃ sarvabhūtānām |(GautSt_10.7 [= GautAA_2.1.7])

nyāyyadaṇḍatvam |(GautSt_10.8 [= GautAA_2.1.8])

bibhṛyād brāhmaṇāñ śrotriyān |(GautSt_10.9 [= GautAA_2.1.9])

nirutsāhāṃś ca brāhmaṇān |(GautSt_10.10 [= GautAA_2.1.10])

akarāṃś ca |(GautSt_10.11 [= GautAA_2.1.11])

upakurvāṇāṃś ca |(GautSt_10.12 [= GautAA_2.1.12])

yogaś ca vijaye |(GautSt_10.13 [= GautAA_2.1.13])

bhaye viśeṣeṇa |(GautSt_10.14 [= GautAA_2.1.14])

caryā ca rathadhanurbhyām |(GautSt_10.15 [= GautAA_2.1.15])

saṅgrāme saṃsthānam anivṛttiś ca |(GautSt_10.16 [= GautAA_2.1.16])

na doṣo hiṃsāyām āhave |(GautSt_10.17 [= GautAA_2.1.17])

anyatravyaśvasārathyāyudhakṛtāñjaliprakīrṇakeśaparāṅmukhopaviṣṭasthalavṛkṣādhirūḍhadūtagobrāhmaṇavādibhyaḥ |(GautSt_10.18 [= GautAA_2.1.18])

kṣatriyaś ced anyas tam upajīvet tadvṛttyā |(GautSt_10.19 [= GautAA_2.1.19])

jetā labheta sāṃgrāmikaṃ vittam |(GautSt_10.20 [= GautAA_2.1.20])

vāhanaṃ tu rājñaḥ |(GautSt_10.21 [= GautAA_2.1.21])

uddhāraś cāpṛthagjaye |(GautSt_10.22 [= GautAA_2.1.22])

anyat tu yathārhaṃ bhājayed rājā |(GautSt_10.23 [= GautAA_2.1.23])

rājño balidānaṃ karṣakairdaśamam aṣṭamaṃ ṣaṣṭhaṃ vā |(GautSt_10.24 [= GautAA_2.1.24])

paśuhiraṇyayor apy eke pañcāśadbhāgaḥ |(GautSt_10.25 [= GautAA_2.1.25])

viṃśatibhāgaḥ śulkaḥ paṇye |(GautSt_10.26 [= GautAA_2.1.26])

mūlaphalapuṣpauṣadhamadhumāṃsatṛnendhanānāṃṣaṣṭhaḥ |(GautSt_10.27 [= GautAA_2.1.27])

tadrakṣaṇadharmitvāt |(GautSt_10.28 [= GautAA_2.1.28])

teṣu tu nityayuktaḥ syāt |(GautSt_10.29 [= GautAA_2.1.29])

adhikena vṛttiḥ |(GautSt_10.30 [= GautAA_2.1.30])

śilpino māsi māsy ekaikaṃ karma kuryuḥ |(GautSt_10.31 [= GautAA_2.1.31])

etenātmanopajīvino vyākhyātāḥ |(GautSt_10.32 [= GautAA_2.1.32])

naucakrīvantaś ca |(GautSt_10.33 [= GautAA_2.1.33])

bhaktaṃ tebhyo dadyāt |(GautSt_10.34 [= GautAA_2.1.34])

paṇyaṃ vaṇigbhir arthāpacayena deyam |(GautSt_10.35 [= GautAA_2.1.35])

pranaṣṭam asvāmikam adhigamya rājñe prabrūyuḥ |(GautSt_10.36 [= GautAA_2.1.36])

vikhyāpya saṃvatsaraṃ rājñā rakṣyam |(GautSt_10.37 [= GautAA_2.1.37])

ūrdhvam adhigantuś caturthaṃ rājñaḥ śeṣaḥ |(GautSt_10.38 [= GautAA_2.1.38])

svāmī rikthakrayasaṃvibhāgaparigrahādhigameṣu |(GautSt_10.39 [= GautAA_2.1.39])

brāhmaṇasyādhikaṃ labdham |(GautSt_10.40 [= GautAA_2.1.40])

kṣatriyasya vijitam |(GautSt_10.41 [= GautAA_2.1.41])

nirviṣṭaṃ vaiśyaśūdrayoḥ |(GautSt_10.42 [= GautAA_2.1.42])

nidhyadhigamo rājadhanam |(GautSt_10.43 [= GautAA_2.1.43])

brāhmaṇasyābhirūpasya |(GautSt_10.44 [= GautAA_2.1.44])

abrāhmaṇo 'py ākhyātā ṣaṣṭhaṃ labhetety eke |(GautSt_10.45 [= GautAA_2.1.45])

caurahṛtam apajitya yathāsthānam gamayet |(GautSt_10.46 [= GautAA_2.1.46])

kośād vā dadyāt |(GautSt_10.47 [= GautAA_2.1.47])

rakṣyaṃ bāladhanam ā vyavahāraprāpaṇāt |(GautSt_10.48a [= GautAA_2.1.48])

samāvṛtter vā |(GautSt_10.48b [= GautAA_2.1.49])

vaiśyasyādhikaṃ kṛṣivaṇikpāśupālyakusīdam |(GautSt_10.49 [= GautAA_2.1.50])

śūdraś caturtho varṇa ekajātiḥ |(GautSt_10.50 [= GautAA_2.1.51])

tasyāpi satyam akrodhaḥ śaucam |(GautSt_10.51 [= GautAA_2.1.52])

ācamanārthe pāṇipādaprakṣālanam evaike |(GautSt_10.52 [= GautAA_2.1.53])

śrāddhakarma |(GautSt_10.53 [= GautAA_2.1.54])

bhṛtyabharaṇam |(GautSt_10.54 [= GautAA_2.1.55])

svadāravṛttiḥ |(GautSt_10.55 [= GautAA_2.1.56])

paricaryā cottareṣām |(GautSt_10.56 [= GautAA_2.1.57])

tebhyo vṛttiṃ lipseta |(GautSt_10.57 [= GautAA_2.1.58])

tatra pūrvaṃ pūrvaṃ paricaret |(GautAA_2,1.59)

jīrṇāny upānacchatravāsaḥkūrcādīni |(GautSt_10.58 [= GautAA_2.1.60])

ucchiṣṭāśanam |(GautSt_10.59 [= GautAA_2.1.61])

śilpavṛttiś ca |(GautSt_10.60 [= GautAA_2.1.62])

yaṃ cāryam āśrayed bhartavyas tena kṣīṇo 'pi |(GautSt_10.61 [= GautAA_2.1.63])

tena cottaraḥ |(GautSt_10.62 [= GautAA_2.1.64])

tadartho 'sya nicayaḥ syāt |(GautSt_10.63 [= GautAA_2.1.65])

anujñāto 'sya namaskāro mantraḥ |(GautSt_10.64 [= GautAA_2.1.66])

pākayajñaiḥ svayaṃ yajetety eke |(GautSt_10.65 [= GautAA_2.1.67])

sarve cottarottaraṃ paricareyuḥ |(GautSt_10.66 [= GautAA_2.1.68])

āryānāryayor vyatikṣepe karmaṇaḥ sāmyaṃ |(GautSt_10.67 [= GautAA_2.1.69])

rājā sarvasyeṣṭe brāhmanavarjam |(GautSt_11.1 [= GautAA_2.2.1])

sādhukārī sādhuvādī |(GautSt_11.2 [= GautAA_2.2.2])

trayyām ānvīkṣikyā vābhivinītaḥ |(GautSt_11.3 [= GautAA_2.2.3])

śucir jitendriyo guṇavatsahāyopāyasaṃpannaḥ |(GautSt_11.4 [= GautAA_2.2.4])

samaḥ prajāsu syāt |(GautSt_11.5 [= GautAA_2.2.5])

hitam āsāṃ kurvīta |(GautSt_11.6 [= GautAA_2.2.6])

tam uparyāsīnam adhastād upāsīrann anyebrāhmaṇebhyaḥ |(GautSt_11.7 [= GautAA_2.2.7])

te 'py enaṃ manyeran |(GautSt_11.8 [= GautAA_2.2.8])

varṇān āśramāṃś ca nyāyato 'bhirakṣet |(GautSt_11.9 [= GautAA_2.2.9])

calataś caitān svadharme sthāpayet |(GautSt_11.10 [= GautAA_2.2.10])

dharmasya hy aṃśabhāg bhavatīti |(GautSt_11.11 [= GautAA_2.2.11])

brāhmanaṃ ca purodadhītavidyābhijanavāgrūpavayaḥśīlasaṃpannaṃ nyāyavṛttaṃ tapasvinam |(GautSt_11.12 [= GautAA_2.2.12])

tatprasūtaḥ karmāṇi kurvīta |(GautSt_11.13 [= GautAA_2.2.13])

brahmaprasūtaṃ hi kṣattram ṛdhyate na vyathata iti cavijñāyate |(GautSt_11.14 [= GautAA_2.2.14])

yāni ca daivotpātacintakāḥ prabrūyus tānyādriyeta |(GautSt_11.15 [= GautAA_2.2.15])

tadadhīnam api hy eke yogakṣemaṃ pratijānate |(GautSt_11.16 [= GautAA_2.2.16])

śāntipuṇyāhasvastyayanāyuṣmanmaṅgalasaṃyuktānyābhyudayikāni vidveṣaṇasaṃvananābhicāradviṣadvyṛddhiyuktāni caśālāgnau kuryāt |(GautSt_11.17 [= GautAA_2.2.17])

yathoktam ṛtvijo 'nyāni |(GautSt_11.18 [= GautAA_2.2.18])

tasya ca vyavahāro vedo dharmaśāstrāṇy aṅgānyupavedāḥ purāṇam |(GautSt_11.19 [= GautAA_2.2.19])

deśajātikuladharmāś cāmnāyair aviruddhāḥ pramāṇam |(GautSt_11.20 [= GautAA_2.2.20])

karṣakavaṇikpaśupālakusīdikāravaḥ sve sve varge |(GautSt_11.21 [= GautAA_2.2.21])

tebhyo yathādhikāram arthān pratyavahṛtyadharmavyavasthā |(GautSt_11.22 [= GautAA_2.2.22])

nyāyādhigame tarko 'bhyupāyaḥ |(GautSt_11.23 [= GautAA_2.2.23])

tenābhyūhya yathāsthānaṃ gamayet |(GautSt_11.24 [= GautAA_2.2.24])

vipratipattau traividyavṛddhebhyaḥ pratyavahṛtyaniṣṭhāṃ gamayet |(GautSt_11.25 [= GautAA_2.2.25])

tathā hy asya niḥśreyasaṃ bhavati |(GautSt_11.26 [= GautAA_2.2.26])

brahma kṣattreṇa saṃpṛktaṃ devapitṛmanuṣyāndhārayatīti vijñāyate |(GautSt_11.27 [= GautAA_2.2.27])

daṇḍo damanād ity āhus tenādāntān damayet |(GautSt_11.28 [= GautAA_2.2.28])

varṇāśramāḥ svasvadharmaniṣṭhāḥ pretya karmaphalamanubhūya tataḥ śeṣena viśiṣṭadeśajātikularūpāyuḥśrutacitravittasukhamedhaso |(GautSt_11.29a [= GautAA_2.2.29a])

janma pratipadyante |(GautSt_11.29b [= GautAA_2.2.29b])

viṣvañco viparītā naśyanti |(GautSt_11.30 [= GautAA_2.2.30])

tān ācāryopadeśo daṇḍaś ca pālayate |(GautSt_11.31 [= GautAA_2.2.31])

tasmād rājācāryāv anindyāv anindyau |(GautSt_11.32 [= GautAA_2.2.32])

